product_code,cost_year,manufacturing_cost
A5620110402,2019,501.761628
A5620110402,2020,593.098848
A5620110402,2021,599.089608
A5620110402,2022,349.46892
A5621110403,2019,285.3243
A5621110403,2020,330.04548
A5621110403,2021,466.730964
A5621110403,2022,504.069552
A5621110404,2019,393.174144
A5621110404,2020,420.058044
A5621110404,2021,400.055112
A5621110404,2022,513.404136
A5621110405,2019,506.539656
A5621110405,2020,510.090912
A5621110405,2021,604.055232
A5621110405,2022,610.095564
A5621110406,2020,438.908652
A5621110406,2021,539.365536
A5621110406,2022,476.6643
A5621110407,2020,335.50758
A5621110407,2021,406.675944
A5621110407,2022,664.915068
A5621110408,2020,312.03594
A5621110408,2021,411.475896
A5621110408,2022,366.8994
A5721110501,2020,325.17522
A5721110501,2021,622.675836
A5721110501,2022,581.164128
A5721110502,2021,416.606976
A5721110502,2022,449.935344
A5721110503,2021,419.75172
A5721110503,2022,604.442592
A5721110504,2021,421.903512
A5721110504,2022,613.1664
A5721110505,2021,656.937864
A5721110505,2022,536.499432
A5721110506,2021,447.724152
A5721110506,2022,698.449716
A5721110507,2022,542.987676
A5721110508,2022,500.325552
A5820110101,2021,458.979264
A5820110101,2022,716.0076
A5820110102,2021,459.475848
A5820110102,2022,709.890156
A5820110103,2021,690.951708
A5820110103,2022,414.57096
A5820110104,2021,383.99994
A5820110104,2022,470.016
A5820110105,2021,386.62074
A5820110106,2021,543.972492
A5820110106,2022,549.412164
A5820110107,2021,628.524288
A5820110107,2022,763.656984
A5821110108,2021,473.379336
A5921110201,2022,671.148288
A5921110202,2022,519.591672
A5921110203,2022,766.415196
A5921110204,2022,574.214256
A5921110205,2022,446.06898
A5921110206,2022,747.062028
A5921110207,2022,702.982656
A5921110208,2022,621.901224
A6018110101,2018,427.447584
A6018110101,2019,401.800824
A6018110101,2020,395.7849
A6018110101,2021,412.27578
A6018110102,2018,504.744912
A6018110102,2019,353.32146
A6018110102,2020,465.202656
A6018110102,2021,742.344912
A6018110103,2019,533.046528
A6018110103,2020,566.588736
A6018110103,2021,660.744864
A6018110103,2022,446.00274
A6018110104,2019,428.42736
A6018110104,2020,632.948832
A6018110104,2021,499.69656
A6018110104,2022,617.95818
A6018110105,2019,452.04012
A6018110105,2020,462.918672
A6018110105,2021,503.172432
A6018110105,2022,518.267592
A6018110106,2020,453.897864
A6018110106,2021,420.27588
A6018110106,2022,685.890144
A6019110107,2020,378.49662
A6019110107,2021,504.662184
A6019110107,2022,618.210936
A6019110108,2021,590.124024
A6019110108,2022,708.149088
A6119110201,2021,427.1724
A6119110201,2022,724.484448
A6119110202,2021,600.358752
A6119110202,2022,630.376488
A6119110203,2021,429.51726
A6119110203,2022,714.71664
A6119110204,2021,773.627436
A6119110204,2022,827.781444
A6120110205,2021,605.57238
A6120110205,2022,747.44928
A6120110206,2021,606.151728
A6120110206,2022,727.382016
A6120110207,2022,456.59592
A6121110208,2022,663.820164
A6218160101,2018,12.609108
A6218160101,2019,6.44472
A6218160101,2020,7.37388
A6218160101,2021,8.937864
A6218160102,2018,10.376856
A6218160102,2019,10.065636
A6218160102,2020,8.05662
A6218160102,2021,11.393172
A6219160103,2019,8.972856
A6219160103,2020,8.73936
A6219160103,2021,8.82756
A6219160103,2022,10.910808
A6319160201,2019,11.134872
A6319160201,2020,14.556672
A6319160201,2021,16.882668
A6319160201,2022,15.907392
A6319160202,2019,12.33288
A6319160202,2020,12.976488
A6319160202,2021,13.51728
A6319160202,2022,18.248328
A6319160203,2019,16.299144
A6319160203,2020,17.875728
A6319160203,2021,12.413736
A6319160203,2022,17.54496
A6419160301,2020,17.451288
A6419160301,2021,13.710312
A6419160301,2022,18.508824
A6419160302,2020,15.558624
A6419160302,2021,12.413736
A6419160302,2022,11.27592
A6419160303,2020,15.803712
A6419160303,2021,19.117296
A6419160303,2022,17.332992
A6519160401,2020,9.98352
A6519160401,2021,19.117296
A6519160401,2022,11.04552
A6520160402,2021,13.075776
A6520160402,2022,13.991184
A6520160403,2021,11.3103
A6520160403,2022,11.76282
A6620160501,2021,11.862
A6620160501,2022,12.57372
A6620160502,2022,21.21264
A6621160503,2022,16.624656
A6720160103,2020,4.42422
A6720160103,2021,4.468932
A6720160103,2022,3.719268
A6818160201,2020,2.270772
A6818160201,2021,2.31714
A6818160201,2022,1.7379
A6818160202,2021,3.724056
A6818160202,2022,3.835836
A6819160203,2021,4.413888
A6819160203,2022,3.542184
A7118160101,2018,22.307328
A7118160101,2019,17.76222
A7118160101,2020,14.67594
A7118160101,2021,27.806976
A7119160102,2019,23.40738
A7119160102,2020,28.266084
A7119160102,2021,19.034568
A7119160103,2019,13.40244
A7119160103,2020,27.014796
A7119160103,2021,19.36548
A7219160201,2019,22.21776
A7219160201,2020,15.39306
A7219160201,2021,23.944788
A7219160201,2022,22.371336
A7220160202,2020,21.995496
A7220160202,2021,30.234528
A7220160202,2022,24.716664
A7220160203,2020,28.484568
A7220160203,2021,20.55168
A7220160203,2022,21.5793
A7321160301,2021,40.220712
A7321160301,2022,28.958904
A7321160302,2021,40.71708
A7321160302,2022,33.252408
A7321160303,2021,41.958648
A7321160303,2022,38.415456
